date,open,high,low,close,volume
2019-08-28,12.31,12.68,12.12,12.26,350666.56
2019-08-29,12.25,12.41,12.05,12.25,288882.38
2019-08-30,12.25,12.47,11.9,12.01,277887.62
2019-09-02,12.16,13.21,12.02,12.87,442922.97
2019-09-03,12.89,12.89,12.54,12.66,224544.28
2019-09-04,12.72,12.79,12.4,12.61,183948.8
2019-09-05,12.7,12.84,12.47,12.59,218088.8
2019-09-06,12.51,12.65,12.11,12.29,284885.44
2019-09-09,12.48,12.75,12.28,12.66,256499.8
2019-09-10,12.7,12.87,12.4,12.51,166002.11
2019-09-11,12.54,12.59,12.25,12.26,150659.55
2019-09-12,12.39,13.38,12.39,12.64,348041.47
2019-09-16,12.5,12.74,12.36,12.5,252272.73
2019-09-17,12.43,12.52,11.86,12.0,268951.12
2019-09-18,12.1,12.1,11.75,11.78,178890.55
2019-09-19,11.9,12.2,11.8,11.95,182080.23
2019-09-20,11.99,12.2,11.79,11.92,157003.97
2019-09-23,11.89,11.89,11.54,11.7,156889.61
2019-09-24,11.76,12.07,11.67,11.88,199695.8
2019-09-25,11.77,11.97,11.51,11.54,197744.16
2019-09-26,11.7,11.7,11.31,11.4,174110.44
2019-09-27,11.45,11.57,11.23,11.48,120265.87
2019-09-30,11.48,11.73,11.3,11.3,118760.7
2019-10-08,11.35,11.74,11.35,11.43,101984.93
2019-10-09,11.36,11.48,11.14,11.43,117366.96
2019-10-10,11.45,11.64,11.31,11.45,149358.16
2019-10-11,11.45,11.5,10.4,10.61,591561.25
2019-10-14,10.6,11.18,10.51,10.88,475433.28
2019-10-15,11.04,11.05,10.22,10.44,384457.53
2019-10-16,10.4,10.47,10.12,10.25,196196.56
2019-10-17,10.25,10.4,10.06,10.15,200478.62
2019-10-18,10.2,10.23,9.91,9.97,179050.44
2019-10-21,9.96,9.97,9.75,9.9,133027.62
2019-10-22,9.91,10.06,9.83,9.99,138809.03
2019-10-23,9.99,10.07,9.78,9.83,134533.02
2019-10-24,9.8,9.87,9.61,9.82,117481.28
2019-10-25,9.82,10.02,9.67,9.93,127867.26
2019-10-28,9.92,10.27,9.92,10.23,196446.86
2019-10-29,10.25,10.29,10.05,10.06,128614.65
2019-10-30,10.03,10.09,9.82,9.91,123295.96
2019-10-31,9.88,10.0,9.75,9.78,98367.71
2019-11-01,9.78,9.92,9.72,9.89,122016.79
2019-11-04,9.95,10.06,9.81,9.89,140112.38
2019-11-05,9.93,10.13,9.69,10.12,241404.77
2019-11-06,10.05,10.97,10.03,10.57,422215.25
2019-11-07,10.47,10.58,10.35,10.4,191815.77
2019-11-08,10.47,10.55,10.22,10.29,151823.16
2019-11-11,10.22,10.22,9.93,9.93,121752.26
2019-11-12,9.93,10.03,9.74,9.87,116674.27
2019-11-13,9.8,9.92,9.74,9.88,94543.28
2019-11-14,9.86,9.91,9.69,9.83,104708.92
2019-11-15,9.84,9.84,9.58,9.58,111720.17
2019-11-18,9.52,9.64,9.48,9.6,78354.43
2019-11-19,9.6,10.04,9.57,9.92,148080.56
2019-11-20,9.9,9.92,9.73,9.74,98840.48
2019-11-21,9.74,10.02,9.66,9.98,159931.52
2019-11-22,9.94,10.33,9.93,10.04,194757.3
2019-11-25,10.09,10.38,10.04,10.24,184632.59
2019-11-26,10.24,10.38,10.14,10.27,135502.7
2019-11-27,10.22,10.33,10.08,10.1,137573.83
2019-11-28,10.07,10.29,10.0,10.09,115025.07
2019-11-29,10.02,10.31,10.02,10.22,118862.35
2019-12-02,10.32,10.88,10.32,10.59,335772.69
2019-12-03,10.65,10.93,10.61,10.8,223025.95
2019-12-04,10.8,11.24,10.62,11.12,294176.75
2019-12-05,11.13,11.27,11.03,11.17,187592.12
2019-12-06,11.22,11.43,11.05,11.23,189275.36
2019-12-09,11.22,11.25,11.04,11.12,136912.59
2019-12-10,11.1,11.23,10.86,11.11,170148.28
2019-12-11,11.18,11.25,10.89,10.9,132857.41
2019-12-12,10.95,11.07,10.78,10.82,142482.55
2019-12-13,10.98,11.0,10.76,11.0,189922.44
2019-12-16,11.04,11.23,10.88,11.2,212152.08
2019-12-17,11.25,11.46,11.12,11.19,280264.69
2019-12-18,11.16,11.43,11.11,11.23,255862.59
2019-12-19,11.29,11.29,11.11,11.14,166658.05
2019-12-20,11.13,11.2,10.91,10.93,159591.8
2019-12-23,10.88,11.08,10.42,10.45,239255.64
2019-12-24,10.5,10.64,10.42,10.56,140615.77
2019-12-25,10.54,10.85,10.5,10.72,159397.28
2019-12-26,10.7,10.77,10.42,10.67,169795.12
2019-12-27,10.74,10.78,10.47,10.48,195315.28
2019-12-30,10.45,10.72,10.3,10.69,153647.09
2019-12-31,10.65,10.71,10.46,10.53,161427.8
